age,workclass,education.num,marital.status,occupation,relationship,race,sex,hours.per.week,native.country,income
34, Private,9, Married-civ-spouse, Adm-clerical, Husband, White, Male,40, Italy, >50K
52, Private,9, Married-civ-spouse, Tech-support, Husband, White, Male,40, United-States, >50K
42, Private,10, Married-civ-spouse, Machine-op-inspct, Wife, White, Female,45, United-States, >50K
48, Federal-gov,13, Married-civ-spouse, Adm-clerical, Husband, White, Male,48, United-States, >50K
55, Private,14, Married-civ-spouse, Sales, Husband, White, Male,50, United-States, >50K
47, Private,13, Married-civ-spouse, Adm-clerical, Husband, White, Male,40, United-States, >50K
43, Private,10, Never-married, Adm-clerical, Unmarried, White, Male,38, United-States, >50K
59, Private,13, Married-civ-spouse, Handlers-cleaners, Husband, White, Male,40, Italy, >50K
42, Private,10, Divorced, Sales, Not-in-family, White, Male,50, United-States, >50K
33, Self-emp-not-inc,13, Married-civ-spouse, Prof-specialty, Wife, White, Female,50, United-States, >50K
30, Private,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,50, United-States, >50K
42, State-gov,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,38, United-States, >50K
49, Private,14, Never-married, Prof-specialty, Not-in-family, White, Male,40, United-States, >50K
73, Private,4, Married-civ-spouse, Sales, Husband, White, Male,35, United-States, >50K
45, Federal-gov,10, Married-civ-spouse, Adm-clerical, Husband, White, Male,40, Puerto-Rico, >50K
57, Private,16, Married-civ-spouse, Prof-specialty, Husband, Asian-Pac-Islander, Male,40, Taiwan, >50K
33, Private,10, Married-civ-spouse, Transport-moving, Husband, Black, Male,40, United-States, >50K
31, Private,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,40, United-States, >50K
39, Private,9, Married-civ-spouse, Handlers-cleaners, Husband, White, Male,40, United-States, >50K
52, Private,5, Married-civ-spouse, Transport-moving, Husband, White, Male,45, United-States, >50K
41, Private,15, Married-civ-spouse, Exec-managerial, Wife, White, Female,50, Japan, >50K
42, Private,13, Married-civ-spouse, Adm-clerical, Husband, Asian-Pac-Islander, Male,40, United-States, >50K
56, Self-emp-inc,9, Married-civ-spouse, Exec-managerial, Husband, White, Male,40, United-States, >50K
34, Federal-gov,10, Married-civ-spouse, Adm-clerical, Husband, Black, Male,40, United-States, >50K
66, Private,10, Never-married, Prof-specialty, Not-in-family, White, Female,40, United-States, >50K
45, Local-gov,16, Never-married, Prof-specialty, Not-in-family, White, Female,40, United-States, >50K
33, Private,9, Never-married, Craft-repair, Not-in-family, White, Male,40, United-States, >50K
46, Private,12, Married-civ-spouse, Tech-support, Husband, White, Male,40, United-States, >50K
30, Private,9, Married-civ-spouse, Sales, Husband, White, Male,52, United-States, >50K
36, Private,12, Married-civ-spouse, Prof-specialty, Husband, White, Male,40, United-States, >50K
55, Federal-gov,13, Married-civ-spouse, Prof-specialty, Husband, White, Male,40, United-States, >50K
33, Local-gov,10, Married-civ-spouse, Protective-serv, Husband, White, Male,50, United-States, >50K
36, Private,14, Married-civ-spouse, Prof-specialty, Husband, White, Male,40, United-States, >50K
44, Private,9, Married-civ-spouse, Craft-repair, Husband, Black, Male,40, United-States, >50K
39, Private,10, Married-civ-spouse, Exec-managerial, Husband, White, Male,45, United-States, >50K
31, Private,9, Married-civ-spouse, Transport-moving, Husband, White, Male,45, United-States, >50K
42, Private,10, Married-civ-spouse, Sales, Husband, White, Male,45, United-States, >50K
49, Local-gov,10, Married-civ-spouse, Protective-serv, Husband, White, Male,44, United-States, >50K
32, Self-emp-not-inc,13, Divorced, Prof-specialty, Other-relative, White, Male,35, United-States, >50K
40, Private,10, Married-civ-spouse, Craft-repair, Husband, White, Male,45, United-States, >50K
27, Private,10, Married-civ-spouse, Prof-specialty, Husband, Asian-Pac-Islander, Male,40, Cambodia, >50K
28, Private,10, Married-civ-spouse, Sales, Wife, White, Female,40, United-States, >50K
36, Private,9, Married-civ-spouse, Craft-repair, Husband, White, Male,52, United-States, >50K
62, Private,10, Married-civ-spouse, Adm-clerical, Wife, White, Female,38, United-States, >50K
56, Self-emp-not-inc,14, Married-civ-spouse, Craft-repair, Husband, White, Male,50, United-States, >50K
